/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 2.15
 -- None : -4.51
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.62
 -- None : -4.99
 -- left : 2.21

('left', 'red', 'right', 'left')
 -- forward : -7.20
 -- right : 0.66
 -- None : 2.45
 -- left : -9.90

('right', 'green', 'right', 'forward')
 -- forward : 0.57
 -- right : 2.61
 -- None : -3.60
 -- left : 0.98

('left', 'red', 'right', 'right')
 -- forward : -5.00
 -- right : 0.13
 -- None : 1.80
 -- left : -20.03

('right', 'green', None, 'left')
 -- forward : 1.17
 -- right : 1.42
 -- None : -5.06
 -- left : 0.76

('left', 'green', None, 'forward')
 -- forward : 1.08
 -- right : 0.55
 -- None : -5.22
 -- left : 1.97

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.07
 -- None : -3.27
 -- left : 0.91

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 1.76
 -- None : -4.86
 -- left : 0.58

('right', 'green', 'left', None)
 -- forward : 0.74
 -- right : 2.31
 -- None : -4.70
 -- left : 0.83

('left', 'green', 'right', None)
 -- forward : 0.10
 -- right : 1.50
 -- None : -4.91
 -- left : 2.30

('left', 'red', 'left', 'forward')
 -- forward : -10.91
 -- right : 1.39
 -- None : 2.33
 -- left : -9.93

('right', 'red', 'right', 'left')
 -- forward : -9.76
 -- right : 1.68
 -- None : 1.01
 -- left : -10.79

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.57
 -- None : -4.10
 -- left : 1.80

('right', 'green', 'right', None)
 -- forward : 0.68
 -- right : 1.71
 -- None : -4.59
 -- left : 0.47

('right', 'red', 'left', 'forward')
 -- forward : -26.97
 -- right : 1.92
 -- None : 0.76
 -- left : -9.61

('forward', 'red', 'right', 'left')
 -- forward : -9.69
 -- right : 0.71
 -- None : 1.78
 -- left : -25.50

('right', 'red', 'right', 'forward')
 -- forward : -8.96
 -- right : 1.78
 -- None : 0.12
 -- left : -17.69

('left', 'green', 'left', 'left')
 -- forward : 0.78
 -- right : 0.07
 -- None : -4.31
 -- left : 1.70

('right', 'green', None, 'right')
 -- forward : 0.27
 -- right : 2.22
 -- None : -4.94
 -- left : 0.71

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- right : 0.60
 -- None : -4.82
 -- left : 0.58

('left', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.75
 -- None : -4.48
 -- left : 1.75

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- right : 0.93
 -- None : -4.76
 -- left : 0.97

('left', 'green', None, 'left')
 -- forward : 0.61
 -- right : 1.03
 -- None : -4.46
 -- left : 1.42

('left', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 0.88
 -- None : -4.94
 -- left : 1.52

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.43
 -- None : -4.89
 -- left : 1.56

('forward', 'green', None, 'right')
 -- forward : 2.47
 -- right : 0.09
 -- None : -5.04
 -- left : 0.90

('right', 'green', 'left', 'left')
 -- forward : 0.98
 -- right : 1.84
 -- None : -4.92
 -- left : 0.80

('forward', 'green', None, None)
 -- forward : 2.00
 -- right : 1.01
 -- None : -5.30
 -- left : 0.40

('left', 'red', 'left', 'left')
 -- forward : -25.48
 -- right : 1.10
 -- None : 2.22
 -- left : -9.99

('right', 'red', 'left', 'right')
 -- forward : -9.96
 -- right : 2.43
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.97
 -- None : 1.44
 -- left : -19.70

('right', 'green', 'forward', None)
 -- forward : 1.20
 -- right : 2.25
 -- None : -4.85
 -- left : 0.39

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.05
 -- None : 1.39
 -- left : -20.32

('right', 'green', 'forward', 'left')
 -- forward : 0.50
 -- right : 2.43
 -- None : -4.28
 -- left : 0.26

('forward', 'red', 'forward', 'left')
 -- forward : -37.82
 -- right : -20.14
 -- None : 1.66
 -- left : -38.36

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : -4.71
 -- left : 0.81

('left', 'red', 'left', None)
 -- forward : -13.37
 -- right : 0.50
 -- None : 1.37
 -- left : -25.54

('right', 'green', None, None)
 -- forward : 1.08
 -- right : 2.38
 -- None : -4.60
 -- left : 0.45

('forward', 'red', 'right', None)
 -- forward : -9.64
 -- right : 1.36
 -- None : 2.04
 -- left : -10.46

('forward', 'red', 'right', 'forward')
 -- forward : -9.80
 -- right : 0.30
 -- None : 1.74
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.72
 -- right : 1.24
 -- None : -5.32
 -- left : 1.39

('right', 'red', 'forward', None)
 -- forward : -39.53
 -- right : -20.12
 -- None : 0.65
 -- left : -39.94

('forward', 'red', None, None)
 -- forward : -9.40
 -- right : 0.95
 -- None : 1.65
 -- left : -10.39

('forward', 'green', 'forward', 'forward')
 -- forward : 2.28
 -- right : 0.61
 -- None : -3.70
 -- left : 0.35

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- right : 0.88
 -- None : -5.19
 -- left : 1.13

('forward', 'green', 'left', 'right')
 -- forward : 2.19
 -- right : 0.29
 -- None : -4.90
 -- left : 1.04

('right', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- right : 1.38
 -- None : -3.98
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -29.65
 -- right : -17.89
 -- None : 2.51
 -- left : -39.43

('forward', 'red', 'left', 'right')
 -- forward : -16.39
 -- right : 0.79
 -- None : 2.66
 -- left : -38.64

('left', 'green', 'forward', None)
 -- forward : 0.42
 -- right : 0.67
 -- None : -5.46
 -- left : 1.27

('forward', 'green', 'left', 'left')
 -- forward : 2.11
 -- right : 1.00
 -- None : -4.95
 -- left : 0.63

